Customer_ID,income
1072495,
1072496,
1072497,
1072498,9
1072499,6
1072500,6
1072501,5
1072502,
1072503,7
1072504,6
1072505,6
1072506,
1072507,
1072508,7
1072509,9
1072510,3
1072511,6
1072512,
1072513,5
1072514,
1072515,4
1072516,5
1072517,3
1072518,9
1072519,7
1072520,
1072521,
1072522,5
1072523,7
1072524,
1072525,6
1072526,
1072527,
1072528,5
1072529,
1072530,7
1072531,
1072532,6
1072533,4
1072534,9
1072535,6
1072536,6
1072537,
1072538,6
1072539,5
1072540,4
1072541,6
1072542,
1072543,8
1072544,8
1072545,
1072546,9
1072547,
1072548,
1072549,6
1072550,4
1072551,9
1072552,6
1072553,7
1072554,
1072555,
1072556,5
1072557,
1072558,4
1072559,5
1072560,1
1072561,7
1072562,
1072563,4
1072564,
1072565,4
1072566,4
1072567,
1072568,
1072569,7
1072570,6
1072571,8
1072572,6
1072573,
1072574,6
1072575,2
1072576,
1072577,4
1072578,9
1072579,6
1072580,6
1072581,6
1072582,6
1072583,
1072584,2
1072585,
1072586,9
1072587,1
1072588,9
1072589,1
1072590,7
1072591,3
1072592,6
1072593,7
1072594,
1072595,
1072596,
1072597,4
1072598,6
1072599,4
1072600,
1072601,6
1072602,4
1072603,4
1072604,4
1072605,7
1072606,
1072607,7
1072608,7
1072609,6
1072610,
1072611,
1072612,9
1072613,
1072614,
1072615,6
1072616,
1072617,5
1072618,7
1072619,4
1072620,
1072621,
1072622,6
1072623,3
1072624,
1072625,7
1072626,
1072627,1
1072628,5
1072629,
1072630,9
1072631,1
1072632,
1072633,6
1072634,7
1072635,6
1072636,
1072637,6
1072638,5
1072639,
1072640,6
1072641,
1072642,
1072643,4
1072644,9
1072645,1
1072646,5
1072647,3
1072648,
1072649,5
1072650,
1072651,
1072652,9
1072653,
1072654,6
1072655,6
1072656,4
1072657,6
1072658,6
1072659,
1072660,
1072661,
1072662,9
1072663,
1072664,1
1072665,
1072666,
1072667,5
1072668,5
1072669,5
1072670,6
1072671,8
1072672,9
1072673,
1072674,
1072675,
1072676,
1072677,
1072678,
1072679,
1072680,5
1072681,
1072682,8
1072683,
1072684,5
1072685,
1072686,5
1072687,3
1072688,9
1072689,5
1072690,3
1072691,
1072692,6
1072693,6
1072694,
1072695,
1072696,
1072697,7
1072698,4
1072699,6
1072700,5
1072701,
1072702,
1072703,9
1072704,6
1072705,
1072706,
1072707,1
1072708,3
1072709,7
1072710,3
1072711,6
1072712,
1072713,
1072714,9
1072715,4
1072716,
1072717,9
1072718,
1072719,5
1072720,7
1072721,3
1072722,
1072723,6
1072724,
1072725,
1072726,3
1072727,6
1072728,2
1072729,
1072730,6
1072731,2
1072732,
1072733,7
1072734,4
1072735,
1072736,4
1072737,
1072738,9
1072739,8
1072740,9
1072741,
1072742,7
1072743,9
1072744,
1072745,7
1072746,9
1072747,6
1072748,9
1072749,6
1072750,3
1072751,5
1072752,
1072753,6
1072754,3
1072755,4
1072756,
1072757,
1072758,5
1072759,7
1072760,8
1072761,
1072762,9
1072763,7
1072764,
1072765,6
1072766,
1072767,6
1072768,8
1072769,
1072770,4
1072771,
1072772,4
1072773,
1072774,3
1072775,6
1072776,3
1072777,
1072778,6
1072779,
1072780,3
1072781,
1072782,
1072783,
1072784,
1072785,6
1072786,7
1072787,7
1072788,7
1072789,6
1072790,7
1072791,7
1072792,
1072793,3
1072794,5
1072795,4
1072796,5
1072797,3
1072798,
1072799,
1072800,3
1072801,9
1072802,6
1072803,
1072804,
1072805,4
1072806,6
1072807,
1072808,9
1072809,7
1072810,6
1072811,9
1072812,
1072813,
1072814,5
1072815,8
1072816,3
1072817,
1072818,4
1072819,
1072820,4
1072821,7
1072822,
1072823,
1072824,1
1072825,
1072826,5
1072827,
1072828,
1072829,
1072830,
1072831,
1072832,4
1072833,6
1072834,
1072835,6
1072836,4
1072837,4
1072838,4
1072839,
1072840,6
1072841,5
1072842,3
1072843,4
1072844,
1072845,5
1072846,
1072847,3
1072848,6
1072849,7
1072850,6
1072851,4
1072852,6
1072853,4
1072854,1
1072855,6
1072856,7
1072857,8
1072858,6
1072859,4
1072860,
1072861,
1072862,8
1072863,9
1072864,9
1072865,
1072866,4
1072867,
1072868,4
1072869,1
1072870,3
1072871,
1072872,9
1072873,3
1072874,4
1072875,5
1072876,7
1072877,5
1072878,6
1072879,
1072880,8
1072881,
1072882,
1072883,4
1072884,7
1072885,
1072886,
1072887,
1072888,
1072889,
1072890,4
1072891,
1072892,8
1072893,6
1072894,
1072895,
1072896,4
1072897,
1072898,1
1072899,4
1072900,
1072901,6
1072902,9
1072903,
1072904,
1072905,
1072906,5
1072907,6
1072908,
1072909,6
1072910,7
1072911,
1072912,4
1072913,8
1072914,
1072915,
1072916,5
1072917,
1072918,6
1072919,3
1072920,5
1072921,
1072922,9
1072923,6
1072924,8
1072925,9
1072926,
1072927,9
1072928,5
1072929,3
1072930,7
1072931,7
1072932,4
1072933,4
1072934,
1072935,
1072936,9
1072937,6
1072938,
1072939,7
1072940,
1072941,6
1072942,4
1072943,4
1072944,3
1072945,4
1072946,
1072947,3
1072948,3
1072949,1
1072950,6
1072951,
1072952,
1072953,6
1072954,5
1072955,
1072956,6
1072957,
1072958,4
1072959,
1072960,2
1072961,7
1072962,6
1072963,6
1072964,9
1072965,4
1072966,
1072967,
1072968,6
1072969,
1072970,
1072971,
1072972,5
1072973,9
1072974,5
1072975,2
1072976,
1072977,3
1072978,
1072979,8
1072980,
1072981,8
1072982,
1072983,
1072984,
1072985,4
1072986,8
1072987,7
1072988,
1072989,
1072990,1
1072991,
1072992,
1072993,
1072994,7
1072995,4
1072996,8
1072997,
1072998,4
1072999,7
1073000,
1073001,
1073002,
1073003,5
1073004,7
1073005,
1073006,
1073007,
1073008,7
1073009,
1073010,7
1073011,
1073012,6
1073013,1
1073014,1
1073015,6
1073016,
1073017,
1073018,2
1073019,7
1073020,3
1073021,3
1073022,
1073023,6
1073024,6
1073025,3
1073026,5
1073027,2
1073028,4
1073029,3
1073030,
1073031,
1073032,
1073033,2
1073034,3
1073035,4
1073036,
1073037,6
1073038,6
1073039,
1073040,5
1073041,8
1073042,5
1073043,6
1073044,6
1073045,2
1073046,6
1073047,6
1073048,9
1073049,
1073050,6
1073051,
1073052,7
1073053,
1073054,
1073055,7
1073056,6
1073057,
1073058,
1073059,9
1073060,
1073061,1
1073062,9
1073063,8
1073064,7
1073065,6
1073066,
1073067,5
1073068,6
1073069,3
1073070,2
1073071,8
1073072,
1073073,4
1073074,8
1073075,
1073076,
1073077,8
1073078,
1073079,3
1073080,6
1073081,7
1073082,6
1073083,7
1073084,4
1073085,4
1073086,6
1073087,3
1073088,3
1073089,
1073090,9
1073091,1
1073092,7
1073093,
1073094,6
1073095,6
1073096,6
1073097,9
1073098,
1073099,1
1073100,6
1073101,6
1073102,6
1073103,6
1073104,6
1073105,
1073106,1
1073107,9
1073108,6
1073109,6
1073110,5
1073111,4
1073112,
1073113,5
1073114,9
1073115,4
1073116,8
1073117,9
1073118,2
1073119,
1073120,
1073121,
1073122,6
1073123,5
1073124,
1073125,8
1073126,6
1073127,6
1073128,
1073129,
1073130,4
1073131,7
1073132,6
1073133,4
1073134,
1073135,
1073136,7
1073137,7
1073138,6
1073139,6
1073140,7
1073141,
1073142,
1073143,
1073144,4
1073145,8
1073146,3
1073147,4
1073148,3
1073149,6
1073150,
1073151,2
1073152,9
1073153,6
1073154,
1073155,5
1073156,4
1073157,9
1073158,9
1073159,9
1073160,
1073161,8
1073162,
1073163,
1073164,1
1073165,9
1073166,4
1073167,3
1073168,4
1073169,5
1073170,
1073171,6
1073172,
1073173,5
1073174,
1073175,7
1073176,
1073177,9
1073178,6
1073179,
1073180,9
1073181,8
1073182,
1073183,9
1073184,5
1073185,9
1073186,6
1073187,1
1073188,7
1073189,
1073190,7
1073191,9
1073192,
1073193,
1073194,
1073195,6
1073196,1
1073197,9
1073198,6
1073199,
1073200,6
1073201,
1073202,9
1073203,6
1073204,3
1073205,
1073206,
1073207,
1073208,3
1073209,6
1073210,6
1073211,
1073212,6
1073213,6
1073214,
1073215,
1073216,6
1073217,7
1073218,
1073219,7
1073220,7
1073221,7
1073222,
1073223,
1073224,1
1073225,6
1073226,
1073227,6
1073228,
1073229,
1073230,4
1073231,7
1073232,
1073233,
1073234,
1073235,5
1073236,
1073237,6
1073238,6
1073239,3
1073240,7
1073241,
1073242,6
1073243,6
1073244,7
1073245,4
1073246,6
1073247,
1073248,7
1073249,
1073250,3
1073251,7
1073252,
1073253,6
1073254,6
1073255,6
1073256,
1073257,
1073258,
1073259,8
1073260,1
1073261,
1073262,5
1073263,2
1073264,4
1073265,6
1073266,9
1073267,5
1073268,5
1073269,2
1073270,5
1073271,1
1073272,3
1073273,
1073274,6
1073275,3
1073276,
1073277,5
1073278,6
1073279,6
1073280,6
1073281,9
1073282,
1073283,1
1073284,
1073285,6
1073286,
1073287,
1073288,9
1073289,7
1073290,
1073291,9
1073292,5
1073293,
1073294,9
1073295,
1073296,
1073297,4
1073298,9
1073299,
1073300,
1073301,7
1073302,4
1073303,3
1073304,
1073305,8
1073306,6
1073307,3
1073308,7
1073309,4
1073310,
1073311,5
1073312,
1073313,3
1073314,1
1073315,
1073316,6
1073317,
1073318,1
1073319,6
1073320,
1073321,8
1073322,8
1073323,9
1073324,4
1073325,4
1073326,4
1073327,
1073328,5
1073329,5
1073330,5
1073331,
1073332,3
1073333,1
1073334,7
1073335,7
1073336,6
1073337,6
1073338,7
1073339,6
1073340,5
1073341,
1073342,9
1073343,1
1073344,6
1073345,
1073346,
1073347,6
1073348,6
1073349,
1073350,9
1073351,6
1073352,1
1073353,5
1073354,3
1073355,4
1073356,6
1073357,3
1073358,9
1073359,
1073360,5
1073361,4
1073362,
1073363,
1073364,
1073365,
1073366,4
1073367,6
1073368,
1073369,3
1073370,6
1073371,
1073372,
1073373,
1073374,
1073375,6
1073376,3
1073377,7
1073378,5
1073379,4
1073380,9
1073381,
1073382,7
1073383,9
1073384,9
1073385,6
1073386,
1073387,
1073388,6
1073389,6
1073390,6
1073391,8
1073392,6
1073393,1
1073394,4
1073395,6
1073396,
1073397,6
1073398,
1073399,9
1073400,6
1073401,7
1073402,
1073403,5
1073404,4
1073405,5
1073406,7
1073407,4
1073408,6
1073409,5
1073410,8
1073411,
1073412,9
1073413,
1073414,6
1073415,2
1073416,4
1073417,
1073418,6
1073419,4
1073420,5
1073421,
1073422,8
1073423,3
1073424,7
1073425,3
1073426,
1073427,1
1073428,5
1073429,
1073430,
1073431,3
1073432,7
1073433,6
1073434,9
1073435,5
1073436,6
1073437,8
1073438,6
1073439,7
1073440,6
1073441,6
1073442,7
1073443,6
1073444,5
1073445,5
1073446,8
1073447,
1073448,4
1073449,9
1073450,5
1073451,
1073452,
1073453,7
1073454,4
1073455,5
1073456,8
1073457,6
1073458,
1073459,5
1073460,
1073461,1
1073462,6
1073463,
1073464,3
1073465,
1073466,8
1073467,
1073468,7
1073469,3
1073470,1
1073471,4
1073472,6
1073473,
1073474,4
1073475,9
1073476,
1073477,
1073478,
1073479,9
1073480,
1073481,7
1073482,7
1073483,3
1073484,7
1073485,
1073486,6
1073487,6
1073488,3
1073489,1
1073490,9
1073491,
1073492,
1073493,6
1073494,9
1073495,5
1073496,6
1073497,6
1073498,
1073499,
1073500,
1073501,9
1073502,
1073503,
1073504,
1073505,3
1073506,4
1073507,
1073508,3
1073509,1
1073510,
1073511,6
1073512,9
1073513,
1073514,
1073515,
1073516,6
1073517,
1073518,1
1073519,
1073520,3
1073521,6
1073522,8
1073523,9
1073524,6
1073525,7
1073526,7
1073527,
1073528,4
1073529,5
1073530,1
1073531,6
1073532,
1073533,9
1073534,
1073535,5
1073536,1
1073537,9
1073538,
1073539,9
1073540,8
1073541,6
1073542,4
1073543,
1073544,6
1073545,7
1073546,5
1073547,6
1073548,
1073549,
1073550,7
1073551,7
1073552,
1073553,3
1073554,
1073555,3
1073556,
1073557,1
1073558,4
1073559,7
1073560,4
1073561,2
1073562,5
1073563,6
1073564,5
1073565,5
1073566,6
1073567,
1073568,6
1073569,
1073570,4
1073571,
1073572,
1073573,
1073574,5
1073575,3
1073576,9
1073577,7
1073578,6
1073579,6
1073580,7
1073581,6
1073582,6
1073583,6
1073584,7
1073585,4
1073586,
1073587,3
1073588,
1073589,4
1073590,4
1073591,5
1073592,
1073593,6
1073594,9
1073595,1
1073596,
1073597,3
1073598,
1073599,
1073600,9
1073601,6
1073602,2
1073603,4
1073604,3
1073605,
1073606,
1073607,
1073608,
1073609,
1073610,5
1073611,
1073612,8
1073613,8
1073614,7
1073615,6
1073616,
1073617,8
1073618,9
1073619,6
1073620,
1073621,9
1073622,6
1073623,7
1073624,3
1073625,9
1073626,
1073627,1
1073628,
1073629,6
1073630,
1073631,6
1073632,
1073633,4
1073634,
1073635,6
1073636,5
1073637,6
1073638,
1073639,3
1073640,7
1073641,8
1073642,
1073643,6
1073644,
1073645,
1073646,4
1073647,6
1073648,6
1073649,4
1073650,3
1073651,
1073652,
1073653,6
1073654,9
1073655,
1073656,5
1073657,6
1073658,9
1073659,
1073660,
1073661,7
1073662,6
1073663,5
1073664,
1073665,5
1073666,
1073667,3
1073668,9
1073669,9
1073670,6
1073671,6
1073672,
1073673,
1073674,2
1073675,
1073676,3
1073677,7
1073678,8
1073679,3
1073680,
1073681,
1073682,9
1073683,5
1073684,
1073685,8
1073686,
1073687,
1073688,5
1073689,
1073690,
1073691,1
1073692,
1073693,6
1073694,3
1073695,6
1073696,
1073697,5
1073698,
1073699,5
1073700,1
1073701,9
1073702,
1073703,6
1073704,
1073705,6
1073706,9
1073707,7
1073708,6
1073709,
1073710,7
1073711,4
1073712,
1073713,
1073714,6
1073715,9
1073716,7
1073717,6
1073718,4
1073719,7
1073720,6
1073721,9
1073722,9
1073723,6
1073724,8
1073725,6
1073726,
1073727,
1073728,6
1073729,
1073730,8
1073731,
1073732,
1073733,8
1073734,4
1073735,3
1073736,9
1073737,7
1073738,6
1073739,8
1073740,
1073741,9
1073742,6
1073743,2
1073744,
1073745,
1073746,7
1073747,2
1073748,6
1073749,9
1073750,
1073751,9
1073752,
1073753,6
1073754,7
1073755,
1073756,
1073757,5
1073758,
1073759,7
1073760,5
1073761,7
1073762,8
1073763,
1073764,4
1073765,5
1073766,1
1073767,
1073768,9
1073769,8
1073770,6
1073771,7
1073772,
1073773,1
1073774,1
1073775,9
1073776,5
1073777,4
1073778,9
1073779,
1073780,
1073781,
1073782,4
1073783,
1073784,8
1073785,1
1073786,6
1073787,
1073788,4
1073789,7
1073790,9
1073791,7
1073792,6
1073793,
1073794,2
1073795,
1073796,5
1073797,
1073798,9
1073799,7
1073800,
1073801,6
1073802,8
1073803,5
1073804,7
1073805,6
1073806,5
1073807,
1073808,3
1073809,7
1073810,6
1073811,6
1073812,
1073813,7
1073814,8
1073815,
1073816,7
1073817,6
1073818,
1073819,
1073820,4
1073821,9
1073822,7
1073823,6
1073824,
1073825,1
1073826,5
1073827,6
1073828,5
1073829,6
1073830,
1073831,
1073832,6
1073833,7
1073834,6
1073835,
1073836,
1073837,7
1073838,3
1073839,9
1073840,3
1073841,6
1073842,9
1073843,7
1073844,8
1073845,7
1073846,
1073847,9
1073848,5
1073849,8
1073850,8
1073851,
1073852,7
1073853,
1073854,5
1073855,7
1073856,9
1073857,7
1073858,8
1073859,8
1073860,6
1073861,7
1073862,
1073863,8
1073864,9
1073865,4
1073866,
1073867,1
1073868,6
1073869,8
1073870,7
1073871,6
1073872,6
1073873,
1073874,
1073875,1
1073876,9
1073877,
1073878,6
1073879,3
1073880,
1073881,
1073882,
1073883,4
1073884,
1073885,
1073886,7
1073887,4
1073888,8
1073889,8
1073890,2
1073891,3
1073892,7
1073893,
1073894,7
1073895,4
1073896,6
1073897,
1073898,7
1073899,6
1073900,
1073901,7
1073902,9
1073903,
1073904,
1073905,7
1073906,
1073907,
1073908,6
1073909,6
1073910,1
1073911,5
1073912,
1073913,3
1073914,4
1073915,
1073916,7
1073917,4
1073918,5
1073919,5
1073920,6
1073921,
1073922,6
1073923,4
1073924,5
1073925,6
1073926,6
1073927,
1073928,5
1073929,
1073930,5
1073931,
1073932,
1073933,
1073934,5
1073935,
1073936,6
1073937,6
1073938,3
1073939,
1073940,6
1073941,7
1073942,6
1073943,6
1073944,9
1073945,9
1073946,6
1073947,9
1073948,1
1073949,
1073950,6
1073951,6
1073952,9
1073953,4
1073954,
1073955,5
1073956,5
1073957,
1073958,
1073959,9
1073960,6
1073961,5
1073962,
1073963,6
1073964,7
1073965,6
1073966,7
1073967,6
1073968,4
1073969,9
1073970,4
1073971,
1073972,
1073973,3
1073974,
1073975,4
1073976,
1073977,
1073978,6
1073979,9
1073980,7
1073981,9
1073982,
1073983,6
1073984,8
1073985,
1073986,4
1073987,
1073988,8
1073989,6
1073990,6
1073991,7
1073992,7
1073993,6
1073994,
1073995,
1073996,
1073997,9
1073998,4
1073999,7
1074000,5
1074001,6
1074002,4
1074003,9
1074004,
1074005,5
1074006,6
1074007,
1074008,7
1074009,6
1074010,7
1074011,8
1074012,6
1074013,7
1074014,6
1074015,
1074016,
1074017,6
1074018,9
1074019,9
1074020,7
1074021,
1074022,5
1074023,6
1074024,
1074025,9
1074026,9
1074027,
1074028,6
1074029,8
1074030,2
1074031,5
1074032,6
1074033,4
1074034,
1074035,
1074036,7
1074037,5
1074038,1
1074039,7
1074040,
1074041,7
1074042,3
1074043,
1074044,5
1074045,4
1074046,5
1074047,6
1074048,6
1074049,
1074050,9
1074051,
1074052,6
1074053,5
1074054,
1074055,
1074056,
1074057,
1074058,
1074059,
1074060,
1074061,5
1074062,5
1074063,1
1074064,5
1074065,
1074066,
1074067,
1074068,2
1074069,9
1074070,7
1074071,7
1074072,4
1074073,9
1074074,3
1074075,1
1074076,6
1074077,
1074078,4
1074079,1
1074080,
1074081,7
1074082,6
1074083,4
1074084,3
1074085,6
1074086,
1074087,
1074088,6
1074089,
1074090,4
1074091,6
1074092,9
1074093,4
1074094,1
1074095,
1074096,6
1074097,5
1074098,7
1074099,6
1074100,2
1074101,6
1074102,7
1074103,
1074104,1
1074105,
1074106,5
1074107,6
1074108,
1074109,6
1074110,7
1074111,6
1074112,
1074113,4
1074114,5
1074115,
1074116,9
1074117,4
1074118,6
1074119,9
1074120,2
1074121,2
1074122,
1074123,6
1074124,5
1074125,6
1074126,6
1074127,3
1074128,
1074129,3
1074130,3
1074131,5
1074132,5
1074133,
1074134,4
1074135,6
1074136,6
1074137,
1074138,
1074139,
1074140,
1074141,6
1074142,6
1074143,6
1074144,5
1074145,
1074146,5
1074147,1
1074148,7
1074149,
1074150,7
1074151,9
1074152,
1074153,6
1074154,9
1074155,1
1074156,7
1074157,8
1074158,
1074159,6
1074160,6
1074161,
1074162,8
1074163,6
1074164,9
1074165,5
1074166,
1074167,8
1074168,4
1074169,2
1074170,7
1074171,4
1074172,6
1074173,
1074174,7
1074175,
1074176,8
1074177,6
1074178,4
1074179,
1074180,6
1074181,
1074182,
1074183,4
1074184,
1074185,
1074186,6
1074187,7
1074188,9
1074189,1
1074190,1
1074191,4
1074192,7
1074193,3
1074194,1
1074195,6
1074196,
1074197,9
1074198,9
1074199,9
1074200,8
1074201,6
1074202,
1074203,
1074204,6
1074205,6
1074206,9
1074207,8
1074208,5
1074209,2
1074210,5
1074211,
1074212,6
1074213,
1074214,6
1074215,4
1074216,
1074217,5
1074218,4
1074219,3
1074220,
1074221,1
1074222,2
1074223,6
1074224,6
1074225,6
1074226,6
1074227,6
1074228,
1074229,7
1074230,5
1074231,
1074232,3
1074233,7
1074234,3
1074235,6
1074236,7
1074237,
1074238,5
1074239,3
1074240,
1074241,
1074242,4
1074243,
1074244,2
1074245,9
1074246,3
1074247,3
1074248,6
1074249,
1074250,7
1074251,9
1074252,5
1074253,
1074254,4
1074255,4
1074256,
1074257,9
1074258,3
1074259,8
1074260,1
1074261,7
1074262,6
1074263,9
1074264,6
1074265,9
1074266,9
1074267,4
1074268,7
1074269,5
1074270,
1074271,
1074272,
1074273,4
1074274,7
1074275,6
1074276,
1074277,5
1074278,5
1074279,3
1074280,
1074281,6
1074282,4
1074283,7
1074284,9
1074285,
1074286,7
1074287,4
1074288,5
1074289,5
1074290,3
1074291,9
1074292,9
1074293,7
1074294,9
1074295,6
1074296,6
1074297,3
1074298,8
1074299,
1074300,1
1074301,1
1074302,
1074303,6
1074304,9
1074305,2
1074306,6
1074307,7
1074308,7
1074309,6
1074310,3
1074311,1
1074312,4
1074313,6
1074314,2
1074315,9
1074316,5
1074317,
1074318,5
1074319,6
1074320,6
1074321,4
1074322,4
1074323,
1074324,6
1074325,
1074326,9
1074327,4
1074328,7
1074329,9
1074330,
1074331,9
1074332,6
1074333,8
1074334,4
1074335,8
1074336,9
1074337,
1074338,7
1074339,
1074340,
1074341,
1074342,4
1074343,5
1074344,
1074345,9
1074346,9
1074347,
1074348,6
1074349,6
1074350,
1074351,
1074352,
1074353,
1074354,6
1074355,7
1074356,6
1074357,
1074358,
1074359,5
1074360,3
1074361,
1074362,7
1074363,3
1074364,3
1074365,
1074366,7
1074367,7
1074368,6
1074369,
1074370,3
1074371,
1074372,7
1074373,4
1074374,7
1074375,3
1074376,4
1074377,5
1074378,8
1074379,9
1074380,8
1074381,9
1074382,
1074383,5
1074384,
1074385,
1074386,
1074387,5
1074388,5
1074389,6
1074390,7
1074391,7
1074392,
1074393,
1074394,5
1074395,6
1074396,9
1074397,6
1074398,
1074399,7
1074400,7
1074401,
1074402,
1074403,
1074404,7
1074405,9
1074406,7
1074407,6
1074408,
1074409,5
1074410,9
1074411,6
1074412,
1074413,5
1074414,2
1074415,
1074416,5
1074417,6
1074418,7
1074419,
1074420,7
1074421,8
1074422,6
1074423,3
1074424,6
1074425,6
1074426,1
1074427,6
1074428,7
1074429,1
1074430,6
1074431,7
1074432,9
1074433,6
1074434,6
1074435,4
1074436,6
1074437,
1074438,7
1074439,
1074440,9
1074441,6
1074442,5
1074443,5
1074444,6
1074445,3
1074446,
1074447,8
1074448,6
1074449,8
1074450,
1074451,
1074452,2
1074453,3
1074454,
1074455,5
1074456,6
1074457,9
1074458,
1074459,6
1074460,3
1074461,
1074462,
1074463,6
1074464,4
1074465,
1074466,3
1074467,7
1074468,6
1074469,
1074470,8
1074471,2
1074472,6
1074473,2
1074474,5
1074475,8
1074476,
1074477,7
1074478,6
1074479,8
1074480,9
1074481,7
1074482,
1074483,1
1074484,9
1074485,7
1074486,
1074487,3
1074488,
1074489,3
1074490,9
1074491,4
1074492,9
1074493,6
1074494,9
1074495,
1074496,
1074497,5
1074498,4
1074499,6
1074500,4
1074501,6
1074502,4
1074503,1
1074504,5
1074505,6
1074506,5
1074507,2
1074508,9
1074509,6
1074510,6
1074511,7
1074512,6
1074513,6
1074514,
1074515,7
1074516,
1074517,7
1074518,8
1074519,6
1074520,
1074521,
1074522,6
1074523,
1074524,7
1074525,
1074526,3
1074527,6
1074528,7
1074529,9
1074530,
1074531,5
1074532,7
1074533,3
1074534,1
1074535,
1074536,
1074537,7
1074538,3
1074539,3
1074540,5
1074541,9
1074542,
1074543,9
1074544,
1074545,9
1074546,
1074547,6
1074548,
1074549,
1074550,5
1074551,
1074552,
1074553,
1074554,3
1074555,7
1074556,4
1074557,6
1074558,
1074559,6
1074560,5
1074561,7
1074562,9
1074563,6
1074564,8
1074565,7
1074566,6
1074567,
1074568,9
1074569,6
1074570,
1074571,6
1074572,3
1074573,
1074574,3
1074575,6
1074576,5
1074577,
1074578,9
1074579,9
1074580,9
1074581,
1074582,6
1074583,
1074584,6
1074585,6
1074586,6
1074587,4
1074588,5
1074589,
1074590,6
1074591,5
1074592,
1074593,8
1074594,9
1074595,6
1074596,
1074597,1
1074598,6
1074599,9
1074600,
1074601,6
1074602,
1074603,1
1074604,9
1074605,8
1074606,6
1074607,
1074608,
1074609,6
1074610,9
1074611,
1074612,6
1074613,6
1074614,7
1074615,
1074616,9
1074617,7
1074618,
1074619,6
1074620,4
1074621,
1074622,2
1074623,6
1074624,5
1074625,4
1074626,
1074627,
1074628,8
1074629,
1074630,9
1074631,
1074632,
1074633,
1074634,3
1074635,4
1074636,4
1074637,5
1074638,
1074639,
1074640,6
1074641,6
1074642,6
1074643,
1074644,
1074645,
1074646,
1074647,
1074648,3
1074649,5
1074650,6
1074651,6
1074652,3
1074653,5
1074654,6
1074655,
1074656,9
1074657,
1074658,9
1074659,6
1074660,4
1074661,6
1074662,
1074663,
1074664,
1074665,6
1074666,
1074667,7
1074668,
1074669,
1074670,6
1074671,9
1074672,
1074673,2
1074674,6
1074675,
1074676,7
1074677,5
1074678,9
1074679,5
1074680,5
1074681,3
1074682,6
1074683,
1074684,
1074685,
1074686,
1074687,4
1074688,2
1074689,4
1074690,3
1074691,
1074692,9
1074693,1
1074694,4
1074695,1
1074696,1
1074697,6
1074698,7
1074699,5
1074700,7
1074701,6
1074702,8
1074703,6
1074704,6
1074705,
1074706,7
1074707,
1074708,7
1074709,
1074710,1
1074711,6
1074712,
1074713,5
1074714,
1074715,5
1074716,9
1074717,
1074718,
1074719,7
1074720,5
1074721,7
1074722,7
1074723,4
1074724,1
1074725,5
1074726,
1074727,
1074728,6
1074729,1
1074730,3
1074731,9
1074732,4
1074733,5
1074734,8
1074735,4
1074736,9
1074737,8
1074738,7
1074739,2
1074740,7
1074741,8
1074742,7
1074743,6
1074744,3
1074745,2
1074746,8
1074747,
1074748,6
1074749,1
1074750,8
1074751,1
1074752,8
1074753,
1074754,5
1074755,
1074756,5
1074757,3
1074758,5
1074759,8
1074760,5
1074761,
1074762,5
1074763,3
1074764,
1074765,
1074766,
1074767,8
1074768,1
1074769,6
1074770,7
1074771,5
1074772,
1074773,3
1074774,
1074775,6
1074776,6
1074777,8
1074778,
1074779,7
1074780,
1074781,7
1074782,
1074783,
1074784,7
1074785,5
1074786,
1074787,4
1074788,
1074789,5
1074790,
1074791,8
1074792,
1074793,4
1074794,8
1074795,7
1074796,4
1074797,
1074798,
1074799,8
1074800,4
1074801,
1074802,
1074803,
1074804,
1074805,4
1074806,6
1074807,6
1074808,4
1074809,9
1074810,8
1074811,
1074812,8
1074813,5
1074814,6
1074815,
1074816,9
1074817,7
1074818,
1074819,6
1074820,
1074821,7
1074822,6
1074823,5
1074824,5
1074825,5
1074826,4
1074827,
1074828,7
1074829,4
1074830,7
1074831,5
1074832,3
1074833,2
1074834,
1074835,
1074836,7
1074837,
1074838,
1074839,
1074840,4
1074841,
1074842,1
1074843,3
1074844,4
1074845,
1074846,6
1074847,7
1074848,
1074849,
1074850,
1074851,4
1074852,4
1074853,7
1074854,
1074855,3
1074856,9
1074857,
1074858,7
1074859,1
1074860,6
1074861,
1074862,3
1074863,4
1074864,6
1074865,6
1074866,7
1074867,9
1074868,3
1074869,
1074870,1
1074871,7
1074872,6
1074873,4
1074874,
1074875,
1074876,5
1074877,
1074878,8
1074879,
1074880,5
1074881,9
1074882,6
1074883,
1074884,
1074885,
1074886,9
1074887,7
1074888,6
1074889,
1074890,6
1074891,1
1074892,
1074893,
1074894,
1074895,6
1074896,6
1074897,4
1074898,8
1074899,
1074900,5
1074901,6
1074902,
1074903,
1074904,3
1074905,8
1074906,3
1074907,3
1074908,
1074909,6
1074910,6
1074911,6
1074912,5
1074913,
1074914,5
1074915,5
1074916,8
1074917,7
1074918,
1074919,4
1074920,4
1074921,8
1074922,
1074923,7
1074924,6
1074925,
1074926,7
1074927,5
1074928,5
1074929,6
1074930,8
1074931,7
1074932,3
1074933,4
1074934,
1074935,5
1074936,
1074937,9
1074938,4
1074939,3
1074940,
1074941,9
1074942,4
1074943,5
1074944,9
1074945,7
1074946,4
1074947,
1074948,
1074949,
1074950,
1074951,9
1074952,4
