Customer_ID,numbcars
1072201,
1072202,
1072203,
1072204,
1072205,
1072206,2
1072207,3
1072208,
1072209,
1072210,1
1072211,2
1072212,
1072213,
1072214,1
1072215,
1072216,
1072217,3
1072218,
1072219,2
1072220,1
1072221,
1072222,
1072223,1
1072224,2
1072225,
1072226,
1072227,1
1072228,
1072229,2
1072230,
1072231,
1072232,1
1072233,
1072234,
1072235,
1072236,2
1072237,1
1072238,
1072239,2
1072240,
1072241,
1072242,
1072243,2
1072244,
1072245,
1072246,
1072247,1
1072248,1
1072249,
1072250,
1072251,2
1072252,
1072253,
1072254,1
1072255,
1072256,
1072257,1
1072258,1
1072259,2
1072260,
1072261,
1072262,
1072263,
1072264,2
1072265,
1072266,
1072267,
1072268,
1072269,1
1072270,2
1072271,
1072272,1
1072273,
1072274,2
1072275,
1072276,1
1072277,1
1072278,
1072279,2
1072280,
1072281,1
1072282,1
1072283,
1072284,1
1072285,
1072286,3
1072287,1
1072288,
1072289,2
1072290,
1072291,1
1072292,
1072293,
1072294,1
1072295,
1072296,
1072297,
1072298,
1072299,
1072300,
1072301,
1072302,
1072303,
1072304,2
1072305,
1072306,3
1072307,
1072308,
1072309,1
1072310,
1072311,1
1072312,2
1072313,
1072314,1
1072315,2
1072316,
1072317,
1072318,1
1072319,2
1072320,
1072321,1
1072322,1
1072323,1
1072324,
1072325,
1072326,
1072327,2
1072328,1
1072329,
1072330,
1072331,2
1072332,
1072333,2
1072334,
1072335,
1072336,
1072337,
1072338,
1072339,2
1072340,3
1072341,
1072342,
1072343,1
1072344,
1072345,
1072346,
1072347,2
1072348,1
1072349,
1072350,
1072351,2
1072352,1
1072353,1
1072354,1
1072355,
1072356,2
1072357,
1072358,
1072359,
1072360,
1072361,
1072362,
1072363,
1072364,
1072365,1
1072366,
1072367,1
1072368,1
1072369,1
1072370,
1072371,3
1072372,1
1072373,
1072374,2
1072375,
1072376,
1072377,
1072378,3
1072379,
1072380,2
1072381,
1072382,3
1072383,2
1072384,
1072385,
1072386,3
1072387,1
1072388,2
1072389,2
1072390,
1072391,1
1072392,
1072393,
1072394,1
1072395,2
1072396,
1072397,1
1072398,
1072399,
1072400,2
1072401,1
1072402,
1072403,1
1072404,1
1072405,
1072406,
1072407,
1072408,2
1072409,1
1072410,2
1072411,
1072412,
1072413,
1072414,
1072415,
1072416,
1072417,
1072418,
1072419,
1072420,
1072421,1
1072422,
1072423,
1072424,
1072425,1
1072426,
1072427,1
1072428,
1072429,2
1072430,1
1072431,
1072432,1
1072433,
1072434,
1072435,2
1072436,1
1072437,
1072438,3
1072439,1
1072440,
1072441,1
1072442,
1072443,1
1072444,
1072445,2
1072446,
1072447,
1072448,3
1072449,1
1072450,
1072451,2
1072452,2
1072453,1
1072454,
1072455,
1072456,
1072457,2
1072458,
1072459,1
1072460,1
1072461,
1072462,1
1072463,
1072464,
1072465,
1072466,
1072467,3
1072468,
1072469,1
1072470,1
1072471,
1072472,2
1072473,
1072474,
1072475,2
1072476,
1072477,1
1072478,1
1072479,
1072480,
1072481,1
1072482,2
1072483,1
1072484,1
1072485,2
1072486,2
1072487,
1072488,
1072489,
1072490,2
1072491,1
1072492,
1072493,
1072494,
1072495,
1072496,
1072497,
1072498,
1072499,
1072500,
1072501,2
1072502,
1072503,1
1072504,2
1072505,2
1072506,
1072507,
1072508,1
1072509,1
1072510,1
1072511,1
1072512,
1072513,1
1072514,
1072515,1
1072516,2
1072517,
1072518,1
1072519,2
1072520,
1072521,
1072522,
1072523,
1072524,
1072525,2
1072526,
1072527,
1072528,1
1072529,
1072530,
1072531,
1072532,2
1072533,
1072534,2
1072535,1
1072536,
1072537,
1072538,
1072539,
1072540,3
1072541,2
1072542,
1072543,
1072544,1
1072545,
1072546,3
1072547,
1072548,
1072549,
1072550,1
1072551,2
1072552,
1072553,2
1072554,
1072555,
1072556,
1072557,
1072558,2
1072559,2
1072560,
1072561,1
1072562,
1072563,1
1072564,
1072565,1
1072566,
1072567,
1072568,
1072569,2
1072570,1
1072571,
1072572,2
1072573,
1072574,2
1072575,2
1072576,
1072577,2
1072578,
1072579,
1072580,
1072581,2
1072582,2
1072583,
1072584,1
1072585,
1072586,2
1072587,1
1072588,2
1072589,1
1072590,1
1072591,1
1072592,
1072593,2
1072594,
1072595,
1072596,
1072597,1
1072598,1
1072599,1
1072600,
1072601,
1072602,2
1072603,1
1072604,
1072605,
1072606,
1072607,2
1072608,1
1072609,
1072610,
1072611,
1072612,1
1072613,
1072614,
1072615,1
1072616,
1072617,3
1072618,2
1072619,
1072620,
1072621,
1072622,
1072623,1
1072624,
1072625,2
1072626,
1072627,1
1072628,1
1072629,
1072630,1
1072631,1
1072632,
1072633,1
1072634,
1072635,3
1072636,
1072637,
1072638,1
1072639,
1072640,3
1072641,
1072642,
1072643,1
1072644,1
1072645,1
1072646,1
1072647,
1072648,
1072649,
1072650,
1072651,
1072652,1
1072653,
1072654,2
1072655,
1072656,
1072657,1
1072658,
1072659,
1072660,
1072661,
1072662,2
1072663,
1072664,2
1072665,
1072666,
1072667,
1072668,1
1072669,
1072670,1
1072671,2
1072672,
1072673,
1072674,
1072675,
1072676,
1072677,
1072678,
1072679,
1072680,3
1072681,
1072682,1
1072683,
1072684,1
1072685,
1072686,2
1072687,2
1072688,2
1072689,2
1072690,2
1072691,
1072692,
1072693,2
1072694,
1072695,
1072696,
1072697,
1072698,1
1072699,1
1072700,1
1072701,
1072702,
1072703,1
1072704,1
1072705,
1072706,
1072707,1
1072708,1
1072709,1
1072710,
1072711,2
1072712,
1072713,
1072714,1
1072715,
1072716,
1072717,2
1072718,
1072719,1
1072720,2
1072721,1
1072722,
1072723,1
1072724,
1072725,
1072726,
1072727,
1072728,1
1072729,
1072730,1
1072731,1
1072732,
1072733,1
1072734,1
1072735,
1072736,
1072737,
1072738,2
1072739,
1072740,2
1072741,
1072742,1
1072743,
1072744,
1072745,2
1072746,1
1072747,2
1072748,1
1072749,
1072750,
1072751,2
1072752,
1072753,1
1072754,
1072755,
1072756,
1072757,
1072758,
1072759,
1072760,
1072761,
1072762,1
1072763,
1072764,
1072765,1
1072766,
1072767,2
1072768,1
1072769,
1072770,2
1072771,
1072772,
1072773,
1072774,
1072775,
1072776,1
1072777,
1072778,
1072779,
1072780,
1072781,
1072782,
1072783,
1072784,
1072785,1
1072786,2
1072787,
1072788,2
1072789,2
1072790,2
1072791,
1072792,
1072793,2
1072794,2
1072795,2
1072796,1
1072797,2
1072798,
1072799,
1072800,1
1072801,
1072802,
1072803,
1072804,
1072805,1
1072806,
1072807,
1072808,
1072809,1
1072810,2
1072811,1
1072812,
1072813,
1072814,1
1072815,3
1072816,1
1072817,
1072818,2
1072819,
1072820,1
1072821,2
1072822,
1072823,
1072824,2
1072825,
1072826,2
1072827,
1072828,
1072829,
1072830,
1072831,
1072832,1
1072833,2
1072834,
1072835,2
1072836,1
1072837,1
1072838,1
1072839,
1072840,
1072841,2
1072842,2
1072843,
1072844,
1072845,
1072846,
1072847,
1072848,1
1072849,
1072850,
1072851,
1072852,1
1072853,2
1072854,
1072855,
1072856,
1072857,1
1072858,1
1072859,1
1072860,
1072861,
1072862,
1072863,3
1072864,2
1072865,
1072866,1
1072867,
1072868,1
1072869,
1072870,
1072871,
1072872,
1072873,
1072874,2
1072875,2
1072876,
1072877,3
1072878,2
1072879,
1072880,
1072881,
1072882,
1072883,1
1072884,2
1072885,
1072886,
1072887,
1072888,
1072889,
1072890,
1072891,
1072892,
1072893,1
1072894,
1072895,
1072896,
1072897,
1072898,
1072899,2
1072900,
1072901,2
1072902,2
1072903,
1072904,
1072905,
1072906,2
1072907,
1072908,
1072909,1
1072910,
1072911,
1072912,1
1072913,2
1072914,
1072915,
1072916,2
1072917,
1072918,1
1072919,1
1072920,2
1072921,
1072922,2
1072923,
1072924,2
1072925,1
1072926,
1072927,1
1072928,1
1072929,
1072930,
1072931,1
1072932,
1072933,1
1072934,
1072935,
1072936,2
1072937,
1072938,
1072939,1
1072940,
1072941,
1072942,1
1072943,1
1072944,2
1072945,1
1072946,
1072947,1
1072948,
1072949,1
1072950,2
1072951,
1072952,
1072953,
1072954,
1072955,
1072956,
1072957,
1072958,
1072959,
1072960,
1072961,2
1072962,
1072963,1
1072964,2
1072965,1
1072966,
1072967,
1072968,2
1072969,
1072970,
1072971,
1072972,
1072973,1
1072974,2
1072975,
1072976,
1072977,
1072978,
1072979,1
1072980,
1072981,2
1072982,
1072983,
1072984,
1072985,2
1072986,
1072987,1
1072988,
1072989,
1072990,
1072991,
1072992,
1072993,
1072994,2
1072995,1
1072996,2
1072997,
1072998,1
1072999,1
1073000,
1073001,
1073002,
1073003,1
1073004,2
1073005,
1073006,
1073007,
1073008,
1073009,
1073010,
1073011,
1073012,
1073013,
1073014,1
1073015,2
1073016,
1073017,
1073018,2
1073019,2
1073020,1
1073021,1
1073022,
1073023,2
1073024,1
1073025,
1073026,
1073027,2
1073028,
1073029,
1073030,
1073031,
1073032,
1073033,1
1073034,3
1073035,1
1073036,
1073037,1
1073038,1
1073039,
1073040,
1073041,2
1073042,1
1073043,
1073044,2
1073045,2
1073046,3
1073047,
1073048,2
1073049,
1073050,
1073051,
1073052,1
1073053,
1073054,
1073055,1
1073056,3
1073057,
1073058,
1073059,
1073060,
1073061,
1073062,1
1073063,2
1073064,1
1073065,2
1073066,
1073067,1
1073068,
1073069,1
1073070,1
1073071,2
1073072,
1073073,2
1073074,1
1073075,
1073076,
1073077,2
1073078,
1073079,1
1073080,
1073081,1
1073082,
1073083,1
1073084,
1073085,1
1073086,2
1073087,
1073088,2
1073089,
1073090,1
1073091,1
1073092,
1073093,
1073094,1
1073095,1
1073096,2
1073097,2
1073098,
1073099,
1073100,
1073101,3
1073102,2
1073103,
1073104,
1073105,
1073106,1
1073107,
1073108,3
1073109,
1073110,
1073111,2
1073112,
1073113,3
1073114,2
1073115,1
1073116,2
1073117,3
1073118,2
1073119,
1073120,
1073121,
1073122,2
1073123,
1073124,
1073125,
1073126,
1073127,2
1073128,
1073129,
1073130,1
1073131,1
1073132,
1073133,2
1073134,
1073135,
1073136,2
1073137,2
1073138,
1073139,1
1073140,2
1073141,
1073142,
1073143,
1073144,1
1073145,
1073146,
1073147,1
1073148,1
1073149,1
1073150,
1073151,
1073152,
1073153,1
1073154,
1073155,3
1073156,1
1073157,2
1073158,2
1073159,2
1073160,
1073161,1
1073162,
1073163,
1073164,
1073165,2
1073166,2
1073167,2
1073168,
1073169,
1073170,
1073171,1
1073172,
1073173,2
1073174,
1073175,2
1073176,
1073177,2
1073178,2
1073179,
1073180,
1073181,
1073182,
1073183,
1073184,1
1073185,1
1073186,1
1073187,2
1073188,2
1073189,
1073190,1
1073191,1
1073192,
1073193,
1073194,
1073195,
1073196,2
1073197,
1073198,2
1073199,
1073200,1
1073201,
1073202,1
1073203,
1073204,1
1073205,
1073206,
1073207,
1073208,1
1073209,1
1073210,2
1073211,
1073212,3
1073213,
1073214,
1073215,
1073216,3
1073217,
1073218,
1073219,3
1073220,
1073221,2
1073222,
1073223,
1073224,
1073225,
1073226,
1073227,3
1073228,
1073229,
1073230,
1073231,1
1073232,
1073233,
1073234,
1073235,1
1073236,
1073237,
1073238,
1073239,1
1073240,1
1073241,
1073242,1
1073243,
1073244,2
1073245,2
1073246,
1073247,
1073248,2
1073249,
1073250,
1073251,
1073252,
1073253,1
1073254,1
1073255,
1073256,
1073257,
1073258,
1073259,
1073260,
1073261,
1073262,
1073263,1
1073264,3
1073265,1
1073266,1
1073267,
1073268,2
1073269,2
1073270,1
1073271,
1073272,3
1073273,
1073274,
1073275,
1073276,
1073277,
1073278,1
1073279,2
1073280,2
1073281,1
1073282,
1073283,
1073284,
1073285,1
1073286,
1073287,
1073288,2
1073289,
1073290,
1073291,1
1073292,
1073293,
1073294,2
1073295,
1073296,
1073297,1
1073298,1
1073299,
1073300,
1073301,
1073302,1
1073303,
1073304,
1073305,
1073306,
1073307,2
1073308,2
1073309,1
1073310,
1073311,2
1073312,
1073313,
1073314,
1073315,
1073316,1
1073317,
1073318,1
1073319,1
1073320,
1073321,2
1073322,1
1073323,3
1073324,1
1073325,2
1073326,
1073327,
1073328,1
1073329,
1073330,2
1073331,
1073332,
1073333,2
1073334,
1073335,2
1073336,2
1073337,1
1073338,
1073339,2
1073340,1
1073341,
1073342,3
1073343,
1073344,2
1073345,
1073346,
1073347,
1073348,
1073349,
1073350,3
1073351,1
1073352,1
1073353,3
1073354,
1073355,1
1073356,
1073357,1
1073358,2
1073359,
1073360,2
1073361,1
1073362,
1073363,
1073364,
1073365,
1073366,2
1073367,
1073368,
1073369,1
1073370,2
1073371,
1073372,
1073373,
1073374,
1073375,
1073376,
1073377,
1073378,
1073379,
1073380,1
1073381,
1073382,1
1073383,2
1073384,1
1073385,3
1073386,
1073387,
1073388,1
1073389,
1073390,1
1073391,1
1073392,
1073393,2
1073394,2
1073395,1
1073396,
1073397,
1073398,
1073399,2
1073400,1
1073401,
1073402,
1073403,1
1073404,1
1073405,
1073406,1
1073407,3
1073408,2
1073409,2
1073410,
1073411,
1073412,2
1073413,
1073414,
1073415,
1073416,
1073417,
1073418,2
1073419,1
1073420,2
1073421,
1073422,1
1073423,1
1073424,
1073425,1
1073426,
1073427,
1073428,2
1073429,
1073430,
1073431,
1073432,
1073433,2
1073434,2
1073435,2
1073436,
1073437,1
1073438,2
1073439,2
1073440,1
1073441,
1073442,1
1073443,
1073444,
1073445,1
1073446,
1073447,
1073448,2
1073449,1
1073450,1
1073451,
1073452,
1073453,1
1073454,2
1073455,2
1073456,1
1073457,1
1073458,
1073459,1
1073460,
1073461,
1073462,2
1073463,
1073464,
1073465,
1073466,
1073467,
1073468,2
1073469,2
1073470,
1073471,2
1073472,
1073473,
1073474,2
1073475,1
1073476,
1073477,
1073478,
1073479,2
1073480,
1073481,2
1073482,1
1073483,
1073484,
1073485,
1073486,1
1073487,2
1073488,
1073489,2
1073490,2
1073491,
1073492,
1073493,2
1073494,
1073495,
1073496,3
1073497,2
1073498,
1073499,
1073500,
1073501,2
1073502,
1073503,
1073504,
1073505,2
1073506,2
1073507,
1073508,1
1073509,1
1073510,
1073511,2
1073512,1
1073513,
1073514,
1073515,
1073516,2
1073517,1
1073518,
1073519,
1073520,1
1073521,
1073522,
1073523,2
1073524,1
1073525,
1073526,
1073527,
1073528,
1073529,1
1073530,1
1073531,
1073532,
1073533,2
1073534,
1073535,1
1073536,1
1073537,2
1073538,
1073539,1
1073540,
1073541,1
1073542,1
1073543,
1073544,2
1073545,
1073546,
1073547,
1073548,
1073549,
1073550,
1073551,2
1073552,
1073553,2
1073554,
1073555,2
1073556,
1073557,
1073558,2
1073559,1
1073560,
1073561,2
1073562,1
1073563,2
1073564,
1073565,2
1073566,
1073567,
1073568,2
1073569,
1073570,
1073571,
1073572,
1073573,
1073574,
1073575,3
1073576,
1073577,
1073578,2
1073579,
1073580,3
1073581,
1073582,2
1073583,
1073584,2
1073585,1
1073586,
1073587,2
1073588,
1073589,1
1073590,2
1073591,2
1073592,
1073593,
1073594,2
1073595,1
1073596,
1073597,
1073598,
1073599,
1073600,1
1073601,1
1073602,2
1073603,
1073604,
1073605,
1073606,
1073607,
1073608,
1073609,
1073610,
1073611,
1073612,2
1073613,2
1073614,2
1073615,
1073616,
1073617,1
1073618,1
1073619,
1073620,
1073621,
1073622,2
1073623,1
1073624,1
1073625,2
1073626,
1073627,
1073628,
1073629,1
1073630,
1073631,2
1073632,
1073633,1
1073634,
1073635,1
1073636,2
1073637,1
1073638,
1073639,1
1073640,
1073641,2
1073642,
1073643,1
1073644,
1073645,
1073646,
1073647,
1073648,2
1073649,1
1073650,3
1073651,
1073652,
1073653,
1073654,1
1073655,
1073656,1
1073657,2
1073658,2
1073659,
1073660,
1073661,1
1073662,2
1073663,2
1073664,
1073665,3
1073666,
1073667,
1073668,2
1073669,
1073670,2
1073671,
1073672,
1073673,
1073674,2
1073675,
1073676,
1073677,
1073678,2
1073679,3
1073680,
1073681,
1073682,1
1073683,1
1073684,
1073685,2
1073686,
1073687,
1073688,
1073689,
1073690,
1073691,1
1073692,
1073693,2
1073694,
1073695,1
1073696,
1073697,
1073698,
1073699,1
1073700,
1073701,
1073702,
1073703,1
1073704,
1073705,
1073706,3
1073707,2
1073708,1
1073709,
1073710,2
1073711,
1073712,
1073713,
1073714,2
1073715,1
1073716,1
1073717,1
1073718,1
1073719,2
1073720,2
1073721,1
1073722,2
1073723,2
1073724,
1073725,
1073726,
1073727,
1073728,3
1073729,
1073730,
1073731,
1073732,
1073733,
1073734,1
1073735,1
1073736,2
1073737,2
1073738,2
1073739,1
1073740,
1073741,1
1073742,
1073743,2
1073744,
1073745,
1073746,2
1073747,
1073748,1
1073749,2
1073750,
1073751,
1073752,
1073753,1
1073754,
1073755,
1073756,
1073757,2
1073758,
1073759,
1073760,1
1073761,1
1073762,
1073763,
1073764,2
1073765,2
1073766,1
1073767,
1073768,
1073769,2
1073770,
1073771,3
1073772,
1073773,1
1073774,1
1073775,1
1073776,2
1073777,2
1073778,
1073779,
1073780,
1073781,
1073782,1
1073783,
1073784,2
1073785,3
1073786,1
1073787,
1073788,2
1073789,2
1073790,
1073791,
1073792,
1073793,
1073794,3
1073795,
1073796,3
1073797,
1073798,1
1073799,2
1073800,
1073801,2
1073802,2
1073803,2
1073804,2
1073805,2
1073806,1
1073807,
1073808,1
1073809,
1073810,1
1073811,
1073812,
1073813,
1073814,2
1073815,
1073816,2
1073817,
1073818,
1073819,
1073820,1
1073821,2
1073822,1
1073823,1
1073824,
1073825,1
1073826,2
1073827,2
1073828,3
1073829,2
1073830,
1073831,
1073832,1
1073833,2
1073834,2
1073835,
1073836,
1073837,3
1073838,1
1073839,3
1073840,2
1073841,2
1073842,3
1073843,3
1073844,2
1073845,2
1073846,
1073847,1
1073848,2
1073849,1
1073850,1
1073851,
1073852,2
1073853,
1073854,
1073855,2
1073856,2
1073857,2
1073858,2
1073859,2
1073860,2
1073861,
1073862,
1073863,
1073864,1
1073865,1
1073866,
1073867,1
1073868,1
1073869,1
1073870,3
1073871,2
1073872,
1073873,
1073874,
1073875,2
1073876,
1073877,
1073878,1
1073879,
1073880,
1073881,
1073882,
1073883,2
1073884,
1073885,
1073886,3
1073887,1
1073888,
1073889,
1073890,
1073891,
1073892,2
1073893,
1073894,
1073895,
1073896,1
1073897,
1073898,
1073899,1
1073900,
1073901,2
1073902,1
1073903,
1073904,
1073905,1
1073906,
1073907,
1073908,2
1073909,1
1073910,2
1073911,1
1073912,
1073913,2
1073914,
1073915,
1073916,2
1073917,1
1073918,
1073919,2
1073920,3
1073921,
1073922,1
1073923,2
1073924,
1073925,1
1073926,1
1073927,
1073928,3
1073929,
1073930,1
1073931,
1073932,
1073933,
1073934,1
1073935,
1073936,
1073937,1
1073938,
1073939,
1073940,1
1073941,2
1073942,2
1073943,
1073944,1
1073945,1
1073946,
1073947,1
1073948,2
1073949,
1073950,
1073951,
1073952,2
1073953,
1073954,
1073955,1
1073956,
1073957,
1073958,
1073959,
1073960,2
1073961,
1073962,
1073963,1
1073964,2
1073965,1
1073966,1
1073967,2
1073968,2
1073969,
1073970,
1073971,
1073972,
1073973,1
1073974,
1073975,2
1073976,
1073977,
1073978,2
1073979,
1073980,1
1073981,
1073982,
1073983,2
1073984,1
1073985,
1073986,2
1073987,
1073988,2
1073989,1
1073990,
1073991,
1073992,
1073993,
1073994,
1073995,
1073996,
1073997,1
1073998,2
1073999,2
1074000,
1074001,2
1074002,3
1074003,
1074004,
1074005,1
1074006,1
1074007,
1074008,2
1074009,1
1074010,1
1074011,2
1074012,
1074013,1
1074014,1
1074015,
1074016,
1074017,
1074018,1
1074019,2
1074020,2
1074021,
1074022,1
1074023,2
1074024,
1074025,1
1074026,2
1074027,
1074028,3
1074029,1
1074030,2
1074031,
1074032,
1074033,
1074034,
1074035,
1074036,2
1074037,2
1074038,
1074039,1
1074040,
1074041,1
1074042,3
1074043,
1074044,
1074045,
1074046,
1074047,2
1074048,1
1074049,
1074050,2
1074051,
1074052,1
1074053,
1074054,
1074055,
1074056,
1074057,
1074058,
1074059,
1074060,
1074061,2
1074062,
1074063,
1074064,1
1074065,
1074066,
1074067,
1074068,
1074069,
1074070,
1074071,2
1074072,
1074073,
1074074,1
1074075,
1074076,1
1074077,
1074078,2
1074079,
1074080,
1074081,2
1074082,1
1074083,1
1074084,3
1074085,2
1074086,
1074087,
1074088,2
1074089,
1074090,1
1074091,2
1074092,
1074093,
1074094,2
1074095,
1074096,2
1074097,1
1074098,2
1074099,
1074100,1
1074101,
1074102,2
1074103,
1074104,
1074105,
1074106,1
1074107,
1074108,1
1074109,2
1074110,1
1074111,1
1074112,
1074113,2
1074114,
1074115,
1074116,
1074117,2
1074118,
1074119,1
1074120,1
1074121,1
1074122,
1074123,2
1074124,2
1074125,
1074126,2
1074127,2
1074128,
1074129,1
1074130,2
1074131,3
1074132,2
1074133,
1074134,1
1074135,1
1074136,2
1074137,
1074138,
1074139,
1074140,
1074141,1
1074142,
1074143,2
1074144,1
1074145,
1074146,
1074147,2
1074148,1
1074149,
1074150,
1074151,3
1074152,
1074153,2
1074154,2
1074155,2
1074156,2
1074157,
1074158,
1074159,1
1074160,
1074161,
1074162,
1074163,1
1074164,1
1074165,1
1074166,
1074167,2
1074168,2
1074169,
1074170,1
1074171,1
1074172,3
1074173,
1074174,1
1074175,
1074176,1
1074177,1
1074178,2
1074179,
1074180,1
1074181,
1074182,
1074183,1
1074184,
1074185,
1074186,2
1074187,1
1074188,1
1074189,1
1074190,1
1074191,2
1074192,3
1074193,
1074194,1
1074195,1
1074196,
1074197,
1074198,
1074199,1
1074200,2
1074201,2
1074202,
1074203,
1074204,1
1074205,1
1074206,
1074207,1
1074208,2
1074209,1
1074210,2
1074211,
1074212,1
1074213,
1074214,
1074215,1
1074216,
1074217,
1074218,2
1074219,2
1074220,
1074221,
1074222,
1074223,1
1074224,1
1074225,1
1074226,1
1074227,1
1074228,
1074229,1
1074230,1
1074231,
1074232,2
1074233,1
1074234,2
1074235,1
1074236,1
1074237,
1074238,3
1074239,1
1074240,
1074241,
1074242,
1074243,
1074244,1
1074245,1
1074246,1
1074247,
1074248,
1074249,
1074250,
1074251,2
1074252,1
1074253,
1074254,1
1074255,2
1074256,
1074257,1
1074258,
1074259,1
1074260,2
1074261,3
1074262,
1074263,1
1074264,
1074265,2
1074266,
1074267,
1074268,1
1074269,2
1074270,
1074271,
1074272,
1074273,
1074274,2
1074275,1
1074276,
1074277,
1074278,2
1074279,
1074280,
1074281,2
1074282,1
1074283,2
1074284,3
1074285,
1074286,1
1074287,1
1074288,2
1074289,1
1074290,2
1074291,2
1074292,
1074293,1
1074294,1
1074295,
1074296,
1074297,1
1074298,1
1074299,
1074300,1
1074301,
1074302,
1074303,1
1074304,2
1074305,3
1074306,2
1074307,1
1074308,1
1074309,
1074310,2
1074311,2
1074312,
1074313,1
1074314,2
1074315,
1074316,1
1074317,
1074318,
1074319,
1074320,2
1074321,
1074322,
1074323,
1074324,1
1074325,
1074326,
1074327,
1074328,1
1074329,
1074330,
1074331,1
1074332,1
1074333,2
1074334,
1074335,1
1074336,1
1074337,
1074338,
1074339,
1074340,
1074341,
1074342,2
1074343,1
1074344,
1074345,
1074346,1
1074347,
1074348,3
1074349,2
1074350,
1074351,
1074352,
1074353,
1074354,2
1074355,1
1074356,1
1074357,
1074358,
1074359,1
1074360,1
1074361,
1074362,
1074363,
1074364,2
1074365,
1074366,2
1074367,2
1074368,2
1074369,
1074370,1
1074371,
1074372,1
1074373,2
1074374,
1074375,
1074376,
1074377,
1074378,2
1074379,2
1074380,2
1074381,1
1074382,
1074383,
1074384,
1074385,
1074386,
1074387,1
1074388,
1074389,1
1074390,
1074391,2
1074392,
1074393,
1074394,2
1074395,1
1074396,2
1074397,1
1074398,
1074399,
1074400,2
1074401,
1074402,
1074403,
1074404,1
1074405,2
1074406,1
1074407,
1074408,
1074409,1
1074410,2
1074411,
1074412,
1074413,
1074414,1
1074415,
1074416,
1074417,
1074418,
1074419,
1074420,1
1074421,1
1074422,1
1074423,
1074424,1
1074425,1
1074426,
1074427,1
1074428,2
1074429,
1074430,
1074431,
1074432,1
1074433,2
1074434,2
1074435,2
1074436,
1074437,
1074438,
1074439,
1074440,
1074441,
1074442,1
1074443,
1074444,2
1074445,3
1074446,
1074447,2
1074448,2
1074449,2
1074450,
1074451,
1074452,2
1074453,2
1074454,
1074455,3
1074456,2
1074457,2
1074458,
1074459,2
1074460,2
1074461,
1074462,
1074463,2
1074464,1
1074465,
1074466,1
1074467,2
1074468,
1074469,
1074470,1
1074471,1
1074472,2
1074473,1
1074474,1
1074475,
1074476,
1074477,1
1074478,
1074479,
1074480,2
1074481,1
1074482,
1074483,
1074484,
1074485,1
1074486,
1074487,
1074488,
1074489,1
1074490,1
1074491,1
1074492,3
1074493,1
1074494,1
1074495,
1074496,
1074497,2
1074498,1
1074499,2
1074500,
1074501,2
1074502,1
1074503,1
1074504,2
1074505,
1074506,2
1074507,
1074508,2
1074509,1
1074510,2
1074511,2
1074512,2
1074513,1
1074514,
1074515,1
1074516,
1074517,
1074518,2
1074519,2
1074520,
1074521,
1074522,2
1074523,
1074524,1
1074525,
1074526,
1074527,2
1074528,2
1074529,2
1074530,
1074531,
1074532,
1074533,
1074534,2
1074535,
1074536,
1074537,2
1074538,1
1074539,
1074540,
1074541,3
1074542,
1074543,
1074544,
1074545,1
1074546,
1074547,3
1074548,
1074549,
1074550,1
1074551,
1074552,
1074553,
1074554,1
1074555,
1074556,2
1074557,2
1074558,
1074559,3
1074560,2
1074561,2
1074562,
1074563,2
1074564,2
1074565,2
1074566,2
1074567,
1074568,1
1074569,2
1074570,
1074571,1
1074572,1
1074573,
1074574,
1074575,2
1074576,2
1074577,
1074578,
1074579,1
1074580,2
1074581,
1074582,2
1074583,
1074584,1
1074585,1
1074586,2
1074587,2
1074588,3
1074589,
1074590,2
1074591,
1074592,
1074593,
1074594,1
1074595,
1074596,
1074597,2
1074598,
1074599,1
1074600,
1074601,1
1074602,
1074603,
1074604,2
1074605,2
1074606,1
1074607,
1074608,
1074609,1
1074610,1
1074611,
1074612,2
1074613,
1074614,1
1074615,
1074616,2
1074617,
1074618,
1074619,1
1074620,
1074621,
1074622,2
1074623,1
1074624,1
1074625,
1074626,
1074627,
1074628,1
1074629,
1074630,
1074631,
1074632,
1074633,
1074634,
1074635,1
1074636,2
1074637,2
1074638,
1074639,
1074640,1
1074641,1
1074642,
1074643,
1074644,
1074645,
1074646,
1074647,
1074648,3
1074649,1
1074650,1
1074651,
1074652,1
1074653,2
1074654,2
1074655,
1074656,
1074657,
1074658,1
1074659,
1074660,
1074661,1
1074662,
1074663,
1074664,
1074665,1
1074666,
1074667,1
1074668,
1074669,
1074670,1
1074671,1
1074672,
1074673,
1074674,1
1074675,
1074676,2
1074677,1
1074678,1
1074679,
1074680,1
1074681,2
1074682,1
1074683,
1074684,
1074685,
1074686,
1074687,1
1074688,
1074689,
1074690,
1074691,
1074692,1
1074693,2
1074694,1
1074695,1
1074696,
1074697,
1074698,3
1074699,
1074700,1
1074701,2
1074702,2
1074703,1
1074704,
1074705,
1074706,1
1074707,
1074708,1
1074709,
1074710,1
1074711,
1074712,
1074713,1
1074714,
1074715,1
1074716,2
1074717,
1074718,
1074719,
1074720,2
1074721,1
1074722,
1074723,
1074724,1
1074725,
1074726,
1074727,
1074728,1
1074729,1
1074730,1
1074731,1
1074732,1
1074733,
1074734,1
1074735,
1074736,1
1074737,2
1074738,1
1074739,2
1074740,3
1074741,
1074742,
1074743,1
1074744,
1074745,3
1074746,2
1074747,
1074748,
1074749,2
1074750,2
1074751,1
1074752,
1074753,
1074754,
1074755,
